location,species
G. ungulata/0983085a57ab4e7aaf0d8976771a7c07.tif,G. ungulata
G. ruber/b8fe4812bd9342f9bf9e32fe5194968e.tif,G. ruber
G. siphonifera/bfd4d396e806442398953f8856b85de3.tif,G. siphonifera
G. truncatulinoides/b53334b8048a4c09923d9d407c81e2d3.tif,G. truncatulinoides
G. ruber/d9a5ebefdc06442e8453efbccdfb707a.tif,G. ruber
N. humerosa/1c64c7b2735b4361ab130b5e4e464993.tif,N. humerosa
N. humerosa/33268c5e09864bdfaecf93fdef0f7d61.tif,N. humerosa
S. dehiscen/8738ac311e554b028371884aeef77265.tif,S. dehiscen
G. truncatulinoides/d42236fd89174b46a189814346e3ac6c.tif,G. truncatulinoides
G. scitula/6616c0260b744b4fbd56ae90cd40ccb4.tif,G. scitula
G. ruber/1073acf2ac53419ca2228d5e92fbe416.tif,G. ruber
G. tumida/e22a1b7de5424689893a8460f79e39fc.tif,G. tumida
G. scitula/6e09494791704bce9ab278e7fe8caa54.tif,G. scitula
G. truncatulinoides/7c89576fceda4178ad0451590e268e1a.tif,G. truncatulinoides
G. ungulata/7ef1e25e9ddf40229b25b7c18fddf308.tif,G. ungulata
G. tumida/d3c8d84b6b184813b6893c6a9a45a1e7.tif,G. tumida
G. ruber/b31bc5e3a8cc479f85a06a59254f459f.tif,G. ruber
G. scitula/77a86ee1e2134c8d86533a31d57f5178.tif,G. scitula
N. acostaensis/7781ae69cca7425598536bde89b3ab12.tif,N. acostaensis
G. siphonifera/0d5d053c64bf4dcdbcfbf5cc697406a7.tif,G. siphonifera
G. tumida/8c2c7b4070ec46b9b10ab72f1a2007e1.tif,G. tumida
G. ruber/1eeb37b4eb1642d185a55d2eea1a11d9.tif,G. ruber
G. crassaformis/9a2f550a0fd54cbbbed3df5194178403.tif,G. crassaformis
G. tumida/9adad3d9345d4024ab907dc7aa75ac0d.tif,G. tumida
O. universa/43b2d933603448658b46853c5d29753d.tif,O. universa
G. ruber/110f76f6566248d6b2d1c73349337b2d.tif,G. ruber
N. humerosa/66397bce3a8f40d9ba3fac6e4e761238.tif,N. humerosa
G. truncatulinoides/188423e530894847839ec37cc6b8a1df.tif,G. truncatulinoides
G. ruber/16b92bbae53d44838da45d505fc45c44.tif,G. ruber
G. sacculifer/86bb119509d444fabb4ce65f5f3ac39e.tif,G. sacculifer
N. humerosa/5e8b014288c248468cb2b39af4defba8.tif,N. humerosa
N. humerosa/4b65919a9ca2493b9c3f578afe301b05.tif,N. humerosa
G. crassaformis/0a4834cd8215498698fc90fb1dada7c8.tif,G. crassaformis
N. humerosa/d556c8d3453c4fab9f146bd65c936692.tif,N. humerosa
P. obliquiloculata/8b7d0715888d45a48811b351c6f6e17c.tif,P. obliquiloculata
P. obliquiloculata/b8f45bf18391445da776b3482036a291.tif,P. obliquiloculata
N. acostaensis/de4ce89b2b524547807fe8f48fb02019.tif,N. acostaensis
G. truncatulinoides/ce60160861694462ad97233b02a03799.tif,G. truncatulinoides
G. hexagonus/f82fd206d9914bc390fe4b29cb3861e6.tif,G. hexagonus
N. acostaensis/c4d077c1218c4ce0a69ca0f8853a6eca.tif,N. acostaensis
S. dehiscen/8b41e98315944dd29ae6e9692b232e8d.tif,S. dehiscen
N. acostaensis/c0fe9932fa364356a8d584bc4528d53d.tif,N. acostaensis
N. dutertrei/565e73f16d734229a08bf881b42886d9.tif,N. dutertrei
G. truncatulinoides/739ef4fa634c47a18809b80551be4a91.tif,G. truncatulinoides
G. ruber/837ee9c9252443d1b6609cf7966cb571.tif,G. ruber
P. obliquiloculata/996bd1cfff3d43a1ac33c7ffe5703dd4.tif,P. obliquiloculata
G. ruber/8c5a9c4c97d54e9ab64a5d24dbad2068.tif,G. ruber
G. hexagonus/e1506239dd404c28b039d5fcae2a9867.tif,G. hexagonus
N. humerosa/f66793d5487a49fe9e41adc85fc2e243.tif,N. humerosa
G. truncatulinoides/fa5d0ef19ecf4f439bb86a1324fd99fc.tif,G. truncatulinoides
G. ungulata/fabb59d6ec2144feae0bfa3dad2bd1b5.tif,G. ungulata
G. ruber/68a5f33be7064007ac700005d1e759ce.tif,G. ruber
G. ungulata/70d3a6bf69084c84b34cb7de9d7e690d.tif,G. ungulata
G. tumida/c34648cfb51d4fc49b207432680180b5.tif,G. tumida
G. ruber/1ca96acfa5e240bbb23b2f71f316ee85.tif,G. ruber
G. ungulata/21000bc28841491dbdb55184114760e9.tif,G. ungulata
S. dehiscen/113158d058004cadb6407163a8e16a4d.tif,S. dehiscen
G. ruber/f5051e8dddd5415a9fb17d2caf94f4e3.tif,G. ruber
G. siphonifera/c9b681a121234720821c2c7186d1e4a7.tif,G. siphonifera
G. tumida/78f29274acac4ccd984c8e7507a4fbdb.tif,G. tumida
G. ruber/559c7674528b427fac103c92b65443c3.tif,G. ruber
G. elongatus/fe3fca947101409a8f137801fe0f0a7d.tif,G. elongatus
G. scitula/6f574c43876340728ad4723bc795075f.tif,G. scitula
P. obliquiloculata/ce5b3989300a4cf3889f13a47b8461a6.tif,P. obliquiloculata
N. acostaensis/085f0c1f91a74674bd0bc3f49e4f4a3e.tif,N. acostaensis
S. dehiscen/d9a2decc3ad34b02bb2fa81dd4810871.tif,S. dehiscen
G. elongatus/5a92b51ea9ef42bebc067f7d358a80da.tif,G. elongatus
N. humerosa/57d34e685e614ee0a137d4ce5b06b273.tif,N. humerosa
G. truncatulinoides/cad5fb04b2ac4cc5a472240ec10a13e2.tif,G. truncatulinoides
S. dehiscen/cb16ebb088324bfebf1e53a9c8263ad3.tif,S. dehiscen
G. ruber/783e62d1ad0c414fb530b785c9e5009d.tif,G. ruber
N. acostaensis/52548f16c1e1424a8da6668579d14eb5.tif,N. acostaensis
G. truncatulinoides/fe90e179fbe949bdbcc0483123112219.tif,G. truncatulinoides
G. sacculifer/89614f03ff7543a68bb00cbaf5fae0bd.tif,G. sacculifer
G. ruber/970c7d1f911249768e51c92fa3a83d2c.tif,G. ruber
N. humerosa/dbe440b95a2e4bfaa05557b138eebc06.tif,N. humerosa
O. universa/8e995f4d0bab4c8c864608d527d3c9ac.tif,O. universa
G. ruber/b9a91a1fe3bc44229f7d9a009e61919c.tif,G. ruber
N. humerosa/05dbecb1357f48e29a7931dd14d548fb.tif,N. humerosa
G. ruber/a864788aa09840eca0b56ed49d1b47a8.tif,G. ruber
G. truncatulinoides/5f288a79b1474faf95b7ca6b5fe9bf4d.tif,G. truncatulinoides
N. humerosa/89dea890697e40e283c9a15054cd4f40.tif,N. humerosa
G. scitula/eb4f193f68d54aab976c6d8edc32b64a.tif,G. scitula
G. crassaformis/d28c88f1668c419499d82f7a472bc859.tif,G. crassaformis
G. ungulata/087a8b78566147d8b45f028bca76628c.tif,G. ungulata
G. tumida/f6df919250ff4f6a87c79ad1865bc3ba.tif,G. tumida
S. dehiscen/ffe3712e67c249a3b2b2d2c44735f240.tif,S. dehiscen
P. obliquiloculata/b4d9dceeeb874a2eb10d54ca4178a55e.tif,P. obliquiloculata
N. humerosa/7077f1eb484340e18986b925c433f898.tif,N. humerosa
S. dehiscen/f5bcf1ada7d84ef2b6f76ecc1793562a.tif,S. dehiscen
G. scitula/3a0a81fc84a242b0a0028a85f58559b3.tif,G. scitula
G. elongatus/00fe6a4b0d24429fbe4d7479530ec048.tif,G. elongatus
G. truncatulinoides/18274f6b6561406da64dc9cf880a6195.tif,G. truncatulinoides
N. acostaensis/1454c37dbafc480f95500176edc0327e.tif,N. acostaensis
G. tumida/6fa26bcd5b8146808c8fa4dc9d73d287.tif,G. tumida
G. crassaformis/7a4c34b21ef84618945c14f26fb5f4b5.tif,G. crassaformis
O. universa/ad90871be4734cd68017061380d11880.tif,O. universa
G. ruber/5b93c55ed5e3450ca1da0b6698a0584f.tif,G. ruber
N. dutertrei/ef3bd58e65254ef7b906de2b919fbd6c.tif,N. dutertrei
G. tumida/6410c324ba384a46a7bab3bf3d5b0d90.tif,G. tumida
G. truncatulinoides/cbba854a50c8458a836f36f2b4c6aa23.tif,G. truncatulinoides
G. truncatulinoides/6693abcf722146c681069d68a67a78ba.tif,G. truncatulinoides
G. sacculifer/542697f3dac24b169e28d3dfe105c0a3.tif,G. sacculifer
G. tumida/6c81def3394d40bfbc73d006f2927dfe.tif,G. tumida
G. truncatulinoides/358f12cd984a4b4aa2b419f416984867.tif,G. truncatulinoides
P. obliquiloculata/affab79d62004ac0bdd2b0c433d958c5.tif,P. obliquiloculata
G. scitula/4a77e3acd90c41ed87c064596d9660e7.tif,G. scitula
N. dutertrei/a4fcaf3003a04d87bf96bb44892626a1.tif,N. dutertrei
G. sacculifer/aed78ad5cded49ff9f60f94e27eff470.tif,G. sacculifer
G. crassaformis/fe55d61db41e41d9b8c62a7488310de5.tif,G. crassaformis
G. sacculifer/c6f31064be804597b6faf962c7f5bc7d.tif,G. sacculifer
G. truncatulinoides/00c03a2ce4564d07990b24e8b05aa5d8.tif,G. truncatulinoides
G. truncatulinoides/43a2bf4b535146119c02356d6b731044.tif,G. truncatulinoides
G. tumida/1d1e014aa9f34306bdfcb6d2239bab35.tif,G. tumida
G. truncatulinoides/cbb0b1e1f293470fba96a4d6c90e5ebf.tif,G. truncatulinoides
N. humerosa/5b1720ac955a4e27a0631663a45a8070.tif,N. humerosa
G. crassaformis/71c926a6dcb94426bf98dde17e900ae1.tif,G. crassaformis
G. sacculifer/d1ae388c635b4dcc95d4ffa49d9a0621.tif,G. sacculifer
N. dutertrei/30a83330cc264653ad308c27c2d65faa.tif,N. dutertrei
G. truncatulinoides/9f3b6d34fc084dcd9eb07e9282a21f29.tif,G. truncatulinoides
S. dehiscen/7ca25cd125f941ce9e03fcff281ed8ce.tif,S. dehiscen
P. obliquiloculata/ef5eba699df64821b3bac8bfb65c6c69.tif,P. obliquiloculata
N. humerosa/8517ca8f4b63401bb2f789056f83a0b1.tif,N. humerosa
N. dutertrei/3803e66b0e4e4026bf54e79ed4a3a64c.tif,N. dutertrei
G. sacculifer/d02e11297cb44bac9fd7b60f67f33f83.tif,G. sacculifer
P. obliquiloculata/c8e5c666f38c4e938aff4e460b9c20e0.tif,P. obliquiloculata
G. truncatulinoides/a6e8add33f1a4a2280a3b926d4d7dd0e.tif,G. truncatulinoides
N. humerosa/e91f05abcee34061b9dcf5014002c4b9.tif,N. humerosa
N. acostaensis/36addc91826d4a83ad0219ce2de72f5f.tif,N. acostaensis
G. sacculifer/a1bf56372ae64069b7da61bd645ba8eb.tif,G. sacculifer
N. humerosa/cfe6f730ac9e43b995dbda1db2d0aba1.tif,N. humerosa
G. ruber/5ab02fa5b2de4076842b893eb37ab058.tif,G. ruber
S. dehiscen/a641d303ff9b4a2a8aa817acf903b9a5.tif,S. dehiscen
G. crassaformis/abf846765ef14df8bd98d1cc367da811.tif,G. crassaformis
G. crassaformis/f9fac33871344b0e97b02a8e97554061.tif,G. crassaformis
G. scitula/c2ca5ec695484ceaa8f44143e595e819.tif,G. scitula
G. elongatus/183c9159b394487ba8202a25cb8afd48.tif,G. elongatus
G. ungulata/312538a1edb1491397be7c566e57ea0f.tif,G. ungulata
N. dutertrei/ea60e7a9f4e94a97bb41fc158d930297.tif,N. dutertrei
G. tumida/d6be3bade6de435bacb83439309317ca.tif,G. tumida
G. siphonifera/6c3275accebb4118b908f13ed79515fa.tif,G. siphonifera
N. dutertrei/73945fcd9c0640a2bf023864f30079e6.tif,N. dutertrei
O. universa/069a9169f79845a39ea61227dec53f2b.tif,O. universa
G. sacculifer/92ad76d0aec74510831f220b7e0f2fdd.tif,G. sacculifer
S. dehiscen/f2bbb6525d06440f9f6bda73a409002f.tif,S. dehiscen
G. tumida/d9bbfbfba6404692ad27536d06013e0c.tif,G. tumida
G. ungulata/55e0b8c20c3d4ff493e4aa2bfbf6062c.tif,G. ungulata
G. sacculifer/81d391b9ee194be7ad2401367c9efebb.tif,G. sacculifer
G. ungulata/ff8455dbec4e4ec19e67d9799f6c844c.tif,G. ungulata
G. sacculifer/3a2f24fbcc9145b08a170ec671157ec0.tif,G. sacculifer
G. truncatulinoides/7f12f783656c442aab28c37b9f4b5ba6.tif,G. truncatulinoides
N. acostaensis/5a2b15458b82461fa44ce7ede5134c36.tif,N. acostaensis
G. ruber/f150a35f43134154bb31c8beb9562cb5.tif,G. ruber
G. truncatulinoides/a7e83327de0a44ffb8d36a796339dc70.tif,G. truncatulinoides
G. hexagonus/6aafc1237abe46cb8da7b7c0b2faf9fe.tif,G. hexagonus
G. sacculifer/00f518bd4d0641f887a70b31c88aeec2.tif,G. sacculifer
G. siphonifera/4c166fc964284bafbd80db6c7cdef5b9.tif,G. siphonifera
G. siphonifera/b0cce5e2c40f4a49ae243f41d259e7b0.tif,G. siphonifera
G. truncatulinoides/c426051fac7649df8941f094189ea1ed.tif,G. truncatulinoides
N. dutertrei/7d8387d468964c27bd51e162eb5b8cff.tif,N. dutertrei
G. elongatus/fbffc69437314cf1990431fec26a1a2e.tif,G. elongatus
G. ruber/640e3b4a3edc42e1a1e428c768e286a8.tif,G. ruber
S. dehiscen/77b95d793df04ca99acef1fa2a7bb851.tif,S. dehiscen
G. sacculifer/2ceef6eb97854a9eacb5e0b5c50ec4b7.tif,G. sacculifer
S. dehiscen/6e8cfd72e77d49d18eec1fb0821d715d.tif,S. dehiscen
N. acostaensis/66c9082d6a924a038f26d2044d3ddb55.tif,N. acostaensis
G. elongatus/6eb8fec1b9824e90a06d2cf7d7f6e7ac.tif,G. elongatus
N. humerosa/2e00dc0935f24b77ab44cdc620df5526.tif,N. humerosa
G. ungulata/df5a16ef9de24420b340dd84e888bec5.tif,G. ungulata
P. obliquiloculata/5a6e23203dd345699b7b5ab2d5f73cb7.tif,P. obliquiloculata
N. acostaensis/566378506e55491b9426427c7154da1d.tif,N. acostaensis
G. truncatulinoides/9a6e8c24a7394a5ba1d3f1eef325728f.tif,G. truncatulinoides
G. siphonifera/d6fe4a608c0e44ddab61fd40d7a6b39d.tif,G. siphonifera
G. ruber/b0871a88d6b74ff39e5af7f72c9b4ffc.tif,G. ruber
G. ungulata/33c618ffb49a4a48b84014e49cf1aecb.tif,G. ungulata
N. humerosa/85159e8b66a64ba6ba3443a0dc255b67.tif,N. humerosa
G. ungulata/f60d7d3c76c5471e954540472997ffa9.tif,G. ungulata
N. humerosa/9bc9c23244ed40b4b4a6e81a24723ef5.tif,N. humerosa
G. ruber/21895b7fe5d54e229e5a5bd3116307c4.tif,G. ruber
G. siphonifera/f3c12a9c970d4cd2be4398ae49f6a019.tif,G. siphonifera
N. humerosa/4d9e2f564d1541c9b6c364c50dbc7612.tif,N. humerosa
G. sacculifer/f7b69408218147b5ac06303df040900c.tif,G. sacculifer
G. scitula/0c3330447e4e4854be1fe6da85e75c79.tif,G. scitula
G. siphonifera/9ada10a7148749cfb0ffc119233a1221.tif,G. siphonifera
N. acostaensis/f0bf5a191577451d8cd841c273d3d5a7.tif,N. acostaensis
G. sacculifer/41cd748436a84057bff067dd9d487b34.tif,G. sacculifer
N. humerosa/e63d8cc75133445aadb4cde75d0e9d74.tif,N. humerosa
G. ungulata/0a9c7b5470f44530a06d0d17e8b59195.tif,G. ungulata
G. ungulata/1367371730424bc0a4a0c73589c787f1.tif,G. ungulata
P. obliquiloculata/720d6fdb9e2b4ebf9990d1e74c080850.tif,P. obliquiloculata
G. hexagonus/85e08d9a75b24a308b8a1c8a19732907.tif,G. hexagonus
G. truncatulinoides/f0e1d76324274da5ab46b3b0d5bd8791.tif,G. truncatulinoides
G. siphonifera/c7f4323b127842209b4728efbb13ffdd.tif,G. siphonifera
N. dutertrei/cac302c3ffe74248ac0c69a8879f46ad.tif,N. dutertrei
O. universa/4aacf6e4ca78470bb707bce9558e216f.tif,O. universa
N. acostaensis/3c59dc6f7226476c9d0c671778caf60c.tif,N. acostaensis
G. tumida/2e2a72c6d12c42a8892d66217fe1511f.tif,G. tumida
G. ruber/bfb2d8c91732477b94b93424136ffd83.tif,G. ruber
G. tumida/a50f94596a6047b5a8775e4a48d29a10.tif,G. tumida
G. scitula/78cfc7f155244e8e807a8592bac3c938.tif,G. scitula
G. tumida/bab05abc1a9f4584b95023d426e40529.tif,G. tumida
G. sacculifer/8dc6639ed0e1413b848d4144771ca1d1.tif,G. sacculifer
G. crassaformis/21e94ce8ba99407985e24a167310af7e.tif,G. crassaformis
G. scitula/8f221c9c754f43cda8a1d57a0b03e346.tif,G. scitula
G. ruber/3328e8b607174be49a6a4c7071d39b17.tif,G. ruber
G. tumida/1b19d44bd44f4e46947a294c21fe24e8.tif,G. tumida
G. sacculifer/b66cbd1f40d64362ad1a0f79a0ee8834.tif,G. sacculifer
G. sacculifer/83a1b88aead44ef28d91b976b5a3122b.tif,G. sacculifer
N. acostaensis/596f866e09014ce1b8673d1b2ce58390.tif,N. acostaensis
G. tumida/16b26860effa4961b2f885f51e26f2a9.tif,G. tumida
G. sacculifer/2d819a1708284536a253a4ea4ebff519.tif,G. sacculifer
G. sacculifer/fff4829ae7504186b8f40eafb4b0c7f9.tif,G. sacculifer
G. ruber/0402d680b60a4d59abc474cd2f26a1d0.tif,G. ruber
P. obliquiloculata/4cdc4ff506f4478d8d277feba6f6dc25.tif,P. obliquiloculata
N. acostaensis/ba2827d0017b4b4586a8850fa0da38b5.tif,N. acostaensis
G. tumida/cb5e86e8f4fe422cbf4080097efab948.tif,G. tumida
G. elongatus/786ecc2a401941b1a67b0c76f34375e0.tif,G. elongatus
G. tumida/156efc817c8e4a07bfe83185cbf8d76e.tif,G. tumida
N. acostaensis/f3d9486a6fa94484b6269483263219c4.tif,N. acostaensis
G. scitula/10079b17e72a4198987af21e66198436.tif,G. scitula
G. tumida/77750722578548388832e71955014385.tif,G. tumida
G. scitula/52bc164c43a5494fb6bcb411ad4d6443.tif,G. scitula
G. sacculifer/d68e0c43046940db8c4ad3bb0dede07b.tif,G. sacculifer
G. scitula/33de235eec764882842087802c787bcb.tif,G. scitula
O. universa/575aab88eb6e4c15b441138c6b9cc5de.tif,O. universa
G. crassaformis/2cfe356d625e44cbb499066145c85fa0.tif,G. crassaformis
S. dehiscen/8beea2758c124f0a89e5bc049a9fcd78.tif,S. dehiscen
N. acostaensis/23f26a1c88f54ece935ab6622a2b0945.tif,N. acostaensis
G. truncatulinoides/2d50290789e54c409f7cbe186ea44b0b.tif,G. truncatulinoides
G. scitula/d5e4f6c65a2f470189cbf1bcae187484.tif,G. scitula
G. elongatus/fa056d1c0ae2445d8e654db41e7ba4e4.tif,G. elongatus
G. siphonifera/614e28887fd84a17a8ffecec332bf48f.tif,G. siphonifera
P. obliquiloculata/4f8ee1ed5c7e463f978429f86c55e02b.tif,P. obliquiloculata
G. tumida/ece939a78ea748889b498aa4cc6ac980.tif,G. tumida
G. tumida/ed4516b827494b43aecf2dee72100464.tif,G. tumida
G. tumida/ee44c9bb6fc04222be8467b274c12c0b.tif,G. tumida
G. tumida/836bbf72bf8d4f4e8236ff57aef951e3.tif,G. tumida
G. crassaformis/f7800debec4e4afca0cc9c017ebb013c.tif,G. crassaformis
G. siphonifera/b0cf94ff59e944598abcbc0a53a501c5.tif,G. siphonifera
G. siphonifera/f82a6242e3d8422e91f586a485e01e35.tif,G. siphonifera
N. dutertrei/b577a573c9704a9fa588083a60756d6d.tif,N. dutertrei
G. scitula/a3b5ad9b3cbc40cbb36ae7d4797162bd.tif,G. scitula
G. truncatulinoides/22bf52ad4d034fbd9c35e05a9c891b22.tif,G. truncatulinoides
N. acostaensis/3299849d3840499abf359a9226d09d8a.tif,N. acostaensis
G. ruber/93986289bd1349fcb4f6558033a000c5.tif,G. ruber
G. siphonifera/848c7dc2a3bc4419993404787f42443f.tif,G. siphonifera
G. siphonifera/c7982b0c8fc44c678d2573e00e4df1a6.tif,G. siphonifera
G. tumida/d0f74ae3a2a0445bb460f38e110f4af9.tif,G. tumida
N. dutertrei/81eeaaee50ab4f31a8a09d7b2d481e8d.tif,N. dutertrei
G. scitula/165f536bc3a343cc9ae2dd77bf659ef5.tif,G. scitula
N. acostaensis/c0ef86fe4eee46dab681339e7420d03d.tif,N. acostaensis
S. dehiscen/2e90317468f0483fbd9b14a57ea9b70c.tif,S. dehiscen
G. truncatulinoides/bf766966639c48f8846ac7a96f836b3c.tif,G. truncatulinoides
G. sacculifer/f646bd935efc4d20b61dda9005e189a8.tif,G. sacculifer
G. scitula/69c7c99a420d40ab942dbb48211761a1.tif,G. scitula
S. dehiscen/77053fafa3f64cb8b0dba595546abb7f.tif,S. dehiscen
N. humerosa/0d78fc0a71cd4b92a6c535bacfc070dd.tif,N. humerosa
P. obliquiloculata/8bd92f063efc47d1b5db51485ecaafea.tif,P. obliquiloculata
G. tumida/d50f922ca9ec46e9abc5c46c97f3119f.tif,G. tumida
G. truncatulinoides/e03084adcfc646a5a576b441d79eaf2e.tif,G. truncatulinoides
G. ruber/628a975fd9584ffc8e1274e8b6bc25b3.tif,G. ruber
G. truncatulinoides/babeed1af6014d278d7afe0c1ef1c4c7.tif,G. truncatulinoides
G. siphonifera/c39cd8b5b8994b72a31e4dc498f62290.tif,G. siphonifera
G. ruber/aca94ac9529a4ff6b55d2c45e41422df.tif,G. ruber
G. crassaformis/6919293bb8a94882aa7e203fa4757f2f.tif,G. crassaformis
G. ruber/af8095968c20406dbe748919744ff71e.tif,G. ruber
G. ungulata/3b264a234baa4f139dcaffa7c1816df0.tif,G. ungulata
G. truncatulinoides/805cdc6df54a423f9b9abb06a57a9864.tif,G. truncatulinoides
G. ruber/366d726a826940cb9bdd0c0d1bae4314.tif,G. ruber
N. humerosa/25a5c14e7e3b4b068c0d2c8d18d7ced7.tif,N. humerosa
G. ruber/ed1c1f6bfd1e426c8dca2c6474cf46ae.tif,G. ruber
G. tumida/a088c647787441088511470c3e9eae09.tif,G. tumida
G. tumida/e05e9dfd8d0541d7b16307c63b99bf0c.tif,G. tumida
G. ruber/608b5e1f447c4d86a51a8e75bb721c66.tif,G. ruber
G. tumida/fa820b5c7f3a49738f3094d8e8d4637a.tif,G. tumida
S. dehiscen/34ddf43daed44fd1949d99e9f7a0f2b8.tif,S. dehiscen
G. elongatus/21cc7996cd104628a76bb917bca9ff5e.tif,G. elongatus
G. tumida/45962be8e1c3427aaa2382d95e7dcb0d.tif,G. tumida
G. ruber/a4ebde7058be461a99fb2f630241d371.tif,G. ruber
N. humerosa/68e6c04df91b44b591e73dbd06969568.tif,N. humerosa
G. siphonifera/6ccc2ef84d7f4893b7d35a702d9896d4.tif,G. siphonifera
G. ungulata/035d8266fe724da0a4bbe45f8517923d.tif,G. ungulata
G. crassaformis/5d5ae36b619742f1b70a99f3991c6960.tif,G. crassaformis
G. siphonifera/ddba2324036f4c11a8f4dae86a1d20fb.tif,G. siphonifera
N. humerosa/6fa412c4323647ba9335278ce77e0973.tif,N. humerosa
G. ungulata/f2fa3528c4d1497fab2bad6fa2195d5e.tif,G. ungulata
N. humerosa/3c3f6186df6d4cb28c90547d153bb9dc.tif,N. humerosa
S. dehiscen/1e67548c74e843b7a95d5e3d55b973a3.tif,S. dehiscen
G. elongatus/03aceab03a2849ab81d8faedde1ef074.tif,G. elongatus
G. truncatulinoides/5118cfafb3d14988ab7299281e35720c.tif,G. truncatulinoides
G. ruber/7930ee0dbccb4e13b1c225d1a8e16ffc.tif,G. ruber
G. ruber/a37f0c28198747bb9537c58fbacf8e2e.tif,G. ruber
G. ruber/25db314beda44c32a4d5aaaf64268bd5.tif,G. ruber
G. crassaformis/845c7bf854754c3fbe52e1bc7060cc6b.tif,G. crassaformis
G. sacculifer/8d7e800571d14544860d4e8faf8d7f81.tif,G. sacculifer
G. siphonifera/96da2a8b3b834a3cab0ff932e841eb38.tif,G. siphonifera
G. siphonifera/e8a23d8030d046f39880c29871d30785.tif,G. siphonifera
G. sacculifer/9ab7f165c467485487ac680ea52946d0.tif,G. sacculifer
N. humerosa/8894337b694f4581a768c4f193532fcc.tif,N. humerosa
N. acostaensis/5cb85d6d460e45c7979194990e649f2e.tif,N. acostaensis
O. universa/4b9adc9a43324223959bea0364e69ca4.tif,O. universa
N. dutertrei/fe9a3832c4d642ec81b39d0aee910d7d.tif,N. dutertrei
G. tumida/7da422b948784f908270c53b24f02b2a.tif,G. tumida
G. scitula/fd42644b8bbf43da8e0d3d94560ebda5.tif,G. scitula
S. dehiscen/ed56f25bd34c4540a91f21df2e47c366.tif,S. dehiscen
S. dehiscen/4aa767f1ed314ac98eb97e2ebcc76661.tif,S. dehiscen
S. dehiscen/c33db788488e4677894b6a99e3c47636.tif,S. dehiscen
G. ruber/9f3fd1b870b94b85b88e08eb62797bbe.tif,G. ruber
G. ruber/59bb5695f0e7456d9d15211773df6c98.tif,G. ruber
G. sacculifer/4d3e2a6c8ead4adb8ee45d23a99cc84e.tif,G. sacculifer
G. siphonifera/e19ae3fd46714ac89d9b12260db1dc67.tif,G. siphonifera
G. siphonifera/596f828baa5747bea1e841f1029dfba2.tif,G. siphonifera
G. tumida/b0d8c1350f5946bba051923a50e66eff.tif,G. tumida
G. scitula/f3fc2df2e5784aad82c5de7d9ba14854.tif,G. scitula
G. siphonifera/e7c7f14a1e764e759c4f48c727b40415.tif,G. siphonifera
G. siphonifera/a2eb6ce7d27f48f3b9500c39a87e51d9.tif,G. siphonifera
G. ruber/35e52b4d7760450e8bb3f34ee889e475.tif,G. ruber
G. tumida/568555fbb7aa4db3978bbeee67fcf181.tif,G. tumida
S. dehiscen/2a91ca4a9ff04faa96fd6e46d5df0677.tif,S. dehiscen
G. tumida/62ebe56bdeec4c95a8d4c7315e42ff5f.tif,G. tumida
G. sacculifer/0494194e42854198a902912ef79770c2.tif,G. sacculifer
P. obliquiloculata/4c81eb3dc7344884b4329b72f457187b.tif,P. obliquiloculata
G. truncatulinoides/94c7e115439c44aa96d55c759ea8bc14.tif,G. truncatulinoides
S. dehiscen/1b24d04485db418f8fea1ba584ab61c8.tif,S. dehiscen
G. siphonifera/a2b749eaf36c4e17b15b29c0cc7de190.tif,G. siphonifera
P. obliquiloculata/a4194cda426348dca0b9abd452d44747.tif,P. obliquiloculata
N. dutertrei/bd2f31562d064f9281a7ddd6de4cbfb4.tif,N. dutertrei
G. tumida/76cd8b035da344f996d9b5355082b710.tif,G. tumida
G. scitula/9b0af28a437a4d2eb988ade085d465dd.tif,G. scitula
G. elongatus/65fc1b9e6dd2457d9ac335cbeac7567d.tif,G. elongatus
G. crassaformis/0a9250381e3c4b55a04f8fe551638e96.tif,G. crassaformis
G. truncatulinoides/7dadd68ef4ac4021992b2b42ec8dfc13.tif,G. truncatulinoides
G. tumida/06b0c57bcf874a8dac0c087e4425dbd5.tif,G. tumida
G. sacculifer/6554476cdc194a78b73db0a34fc85b62.tif,G. sacculifer
G. truncatulinoides/e1facad02d824908a7c61c153ba7eb1d.tif,G. truncatulinoides
G. truncatulinoides/f5145957dd484b9388dc6d8abf7502e5.tif,G. truncatulinoides
G. ungulata/14db796a600842a69250cbfa408a2f0c.tif,G. ungulata
G. scitula/fe2979adda90403eab0ed98d8f7e6fb4.tif,G. scitula
G. elongatus/48e07d2f3f40460fadb2e1665ccfebb3.tif,G. elongatus
G. sacculifer/e3f16404ec304407bf1da8c47edadf2f.tif,G. sacculifer
G. crassaformis/27010a752670446693f44b4833db5632.tif,G. crassaformis
P. obliquiloculata/92631cf25ab04fa8879ec01f3fae6f74.tif,P. obliquiloculata
G. sacculifer/dfa6dccd4ecf4a0abf9575d3d5c33e61.tif,G. sacculifer
G. tumida/d60d2b66e4984137885e48aa397f21f6.tif,G. tumida
G. siphonifera/df0c6ac2cd4540fea1e850e83c8c7c7b.tif,G. siphonifera
G. ruber/201c123fecb24703886a57d6aacc8168.tif,G. ruber
G. sacculifer/a85d58b52845456797bd9d0415a3c847.tif,G. sacculifer
